symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,timestamp,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
S/USDT,SHORT,0.495,80.69,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.461407,0.436596,0.395757,0.509667,0.8738,0.6738,0.4737,6567687.8,2025-05-17 18:11:05,2.29,75.0,3,4,Normal,0.495,pending,80
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
TRUMP/USDT,SHORT,12.86,75.53,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",11.890244,11.174018,9.995099,13.283397,0.8738,0.6738,0.4737,1179741.391,2025-05-17 18:12:09,2.29,100.0,3,3,Scalping,12.86,pending,75
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
ANIME/USDT,LONG,0.02371,100,1d,"['volume > volume_sma_20 * 1.2', 'macd > macd_signal']","volume, macd",0.027945,0.031108,0.036361,0.021973,0.8925,0.6925,0.4925,536510666.1,2025-05-17 18:12:49,2.44,100.0,2,2,Normal,0.02371,pending,90
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
TST/USDT,SHORT,0.0606,80.4,1d,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.045193,0.033737,0.014775,0.067079,0.885,0.685,0.485,143895800.0,2025-05-17 18:13:51,2.38,100.0,2,2,Normal,0.0606,pending,80
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
ETH/USDT,SHORT,2475.12,95.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",2352.868415,2261.684578,2110.384649,2525.636157,0.8902,0.6903,0.4902,55346.3206,2025-05-17 19:14:55,2.42,100.0,1,1,Normal,2475.12,pending,90
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
NEO/USDT,SHORT,6.39,72.33,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",6.205909,6.07091,5.850001,6.473454,0.8625,0.6625,0.4625,13488.85,2025-05-17 19:15:57,2.21,100.0,2,2,Scalping,6.39,pending,72
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
EOS/USDT,SHORT,0.7888,74.74,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.761756,0.741924,0.709471,0.80106,0.8625,0.6625,0.4625,75514.6,2025-05-17 19:17:59,2.21,100.0,4,4,Scalping,0.7888,pending,74
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
TRX/USDT,SHORT,0.2708,71.61,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.263711,0.258424,0.249651,0.273729,0.8902,0.6903,0.4902,54956434.3,2025-05-17 19:19:31,2.42,100.0,2,2,Scalping,0.2708,pending,71
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
ETC/USDT,SHORT,18.17,72.16,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",17.265816,16.601468,15.51261,18.575804,0.8655,0.6655,0.4655,87290.42,2025-05-17 19:20:03,2.23,100.0,2,2,Scalping,18.17,pending,72
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
LINK/USDT,SHORT,15.34,78.39,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",14.489083,13.863874,12.839163,15.721897,0.8655,0.6655,0.4655,474348.95,2025-05-17 19:21:36,2.23,100.0,2,2,Scalping,15.34,pending,78
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
DOGE/USDT,SHORT,0.21536,84.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.200776,0.190005,0.172275,0.221727,0.8738,0.6738,0.4737,127686082.0,2025-05-17 19:24:10,2.29,100.0,1,1,Normal,0.21536,pending,84
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
STX/USDT,SHORT,0.849,73.98,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.771963,0.715066,0.621413,0.882635,0.8738,0.6738,0.4737,715841.7,2025-05-17 19:25:42,2.29,100.0,3,3,Scalping,0.849,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
KAVA/USDT,SHORT,0.4073,82.53,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.384019,0.366654,0.337841,0.41692,0.8902,0.6903,0.4902,718013.2,2025-05-17 19:26:14,2.42,75.0,3,4,Normal,0.4073,pending,82
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
SOL/USDT,SHORT,165.92,79.48,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",157.688677,151.549178,141.362001,169.321304,0.8902,0.6903,0.4902,322471.088,2025-05-17 19:28:47,2.42,100.0,4,4,Scalping,165.92,pending,79
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
ZEN/USDT,SHORT,9.02,75.53,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",8.353854,7.861864,7.05204,9.31084,0.8738,0.6738,0.4737,40003.25,2025-05-17 19:30:20,2.29,75.0,3,4,Scalping,9.02,pending,75
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
DOT/USDT,SHORT,4.595,77.62,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",4.342132,4.156338,3.851824,4.708489,0.8655,0.6655,0.4655,695613.01,2025-05-17 19:32:52,2.23,100.0,3,3,Scalping,4.595,pending,77
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
RSR/USDT,SHORT,0.008475,75.53,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.007852,0.007392,0.006635,0.008747,0.8738,0.6738,0.4737,83167349.2,2025-05-17 19:33:24,2.29,75.0,3,4,Scalping,0.008475,pending,75
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
UNI/USDT,SHORT,5.726,79.71,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",5.334374,5.045134,4.56904,5.896984,0.8738,0.6738,0.4737,816392.55,2025-05-17 19:36:28,2.29,100.0,3,3,Scalping,5.726,pending,79
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
AAVE/USDT,SHORT,221.66,75.53,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",215.180309,210.428535,202.652905,224.59746,0.8625,0.6625,0.4625,816.882,2025-05-17 19:37:59,2.21,100.0,3,3,Scalping,221.66,pending,75
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
NEAR/USDT,SHORT,2.684,81.21,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",2.502632,2.36868,2.148193,2.763186,0.8738,0.6738,0.4737,1377433.0,2025-05-17 19:38:31,2.29,100.0,4,4,Normal,2.684,pending,81
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
CAKE/USDT,SHORT,2.165,81.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",2.045649,1.956629,1.808919,2.214318,0.8902,0.6903,0.4902,527882.09,2025-05-17 19:41:36,2.42,75.0,3,4,Normal,2.165,pending,81
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
SHIB/USDT,SHORT,1.4e-05,75.53,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",-0.000177,-0.000318,-0.000551,9.8e-05,0.8738,0.6738,0.4737,314980676000.0,2025-05-17 19:43:39,2.28,75.0,3,4,Scalping,1.4e-05,pending,75
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
AR/USDT,SHORT,7.11,78.63,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",6.570919,6.172775,5.517421,7.345363,0.8738,0.6738,0.4737,90538.45,2025-05-17 19:44:40,2.29,75.0,3,4,Scalping,7.11,pending,78
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
DYDX/USDT,SHORT,0.6184,71.66,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.572589,0.538755,0.483063,0.638401,0.8738,0.6738,0.4737,1504228.86,2025-05-17 19:47:13,2.29,75.0,3,4,Scalping,0.6184,pending,71
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
JASMY/USDT,SHORT,0.01694,78.63,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.015579,0.014574,0.012919,0.017534,0.8738,0.6738,0.4737,52084222.4,2025-05-17 19:49:47,2.29,75.0,3,4,Scalping,0.01694,pending,78
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
VOXEL/USDT,SHORT,0.0694,77.05,1d,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.044465,0.026126,-0.003955,0.080535,0.867,0.667,0.467,32624060.9,2025-05-17 19:50:49,2.24,75.0,3,4,Scalping,0.0694,pending,77
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
IMX/USDT,SHORT,0.63,70.89,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.582099,0.546722,0.48849,0.650913,0.8738,0.6738,0.4737,939176.63,2025-05-17 19:52:53,2.29,75.0,3,4,Scalping,0.63,pending,70
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
ALPINE/USDT,SHORT,0.945,78.26,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.904384,0.874598,0.825859,0.963413,0.8625,0.6625,0.4625,25873.25,2025-05-17 19:53:25,2.21,100.0,4,4,Scalping,0.945,pending,78
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
LDO/USDT,SHORT,0.915,79.13,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.884887,0.862596,0.825835,0.927984,0.8775,0.6775,0.4775,190582.95,2025-05-17 19:55:27,2.32,100.0,3,3,Scalping,0.915,pending,79
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
OP/USDT,SHORT,0.693,75.53,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.631488,0.586057,0.511277,0.719856,0.8738,0.6738,0.4737,3270859.56,2025-05-17 19:55:58,2.29,75.0,3,4,Scalping,0.693,pending,75
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
PEPE/USDT,SHORT,1.2e-05,75.53,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",-0.000175,-0.000313,-0.000538,9.7e-05,0.8625,0.6625,0.4625,2376509258.0,2025-05-17 20:00:03,2.2,100.0,3,3,Scalping,1.2e-05,pending,75
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
MEME/USDT,SHORT,0.002174,74.73,1d,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.001572,0.001132,0.000413,0.002451,0.858,0.658,0.458,2474868952.0,2025-05-17 20:04:38,2.17,75.0,3,4,Scalping,0.002174,pending,74
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
BONK/USDT,SHORT,1.9e-05,76.79,1d,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",-0.000167,-0.000303,-0.000525,0.000104,0.858,0.658,0.458,1550874890472.0,2025-05-17 20:06:40,2.17,75.0,3,4,Scalping,1.9e-05,pending,76
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
JUP/USDT,SHORT,0.4726,74.74,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.457417,0.446282,0.428062,0.479483,0.8625,0.6625,0.4625,16803.2,2025-05-17 20:08:13,2.21,100.0,4,4,Scalping,0.4726,pending,74
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
PYTH/USDT,SHORT,0.149,74.74,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.144308,0.140868,0.135238,0.151127,0.8625,0.6625,0.4625,74564.5,2025-05-17 20:08:44,2.21,100.0,4,4,Scalping,0.149,pending,74
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
STRK/USDT,SHORT,0.1484,75.76,1d,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.117698,0.095248,0.058603,0.16253,0.858,0.658,0.458,31128446.82,2025-05-17 20:09:47,2.17,100.0,2,2,Scalping,0.1484,pending,75
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
TON/USDT,SHORT,3.054,75.53,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",2.911532,2.80631,2.633113,3.116202,0.8738,0.6738,0.4737,107625.71,2025-05-17 20:17:56,2.29,100.0,3,3,Scalping,3.054,pending,75
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
NEIRO/USDT,SHORT,0.000451,70.66,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.000265,0.000129,-9.2e-05,0.000536,0.8572,0.6573,0.4572,727957058.0,2025-05-17 20:19:28,2.18,100.0,2,2,Scalping,0.000451,pending,70
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
VANA/USDT,SHORT,5.589,73.69,1d,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",4.513622,3.727324,2.443808,6.083905,0.858,0.658,0.458,808005.19,2025-05-17 20:25:05,2.17,75.0,3,4,Scalping,5.589,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
PENGU/USDT,SHORT,0.011968,72.15,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.010576,0.009559,0.007899,0.01261,0.8572,0.6573,0.4572,26245014.0,2025-05-17 20:26:07,2.17,75.0,3,4,Scalping,0.011968,pending,72
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
LAYER/USDT,SHORT,0.9945,80.01,1d,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.491482,0.121538,-0.485278,1.219128,0.867,0.667,0.467,10208224.97,2025-05-17 20:30:41,2.24,100.0,4,4,Normal,0.9945,pending,80
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
LTC/USDT,SHORT,97.18,82.93,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",92.400972,88.871363,83.061563,99.26653,0.8738,0.6738,0.4737,23819.267,2025-05-17 21:33:15,2.29,100.0,2,2,Normal,97.18,pending,82
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
ADA/USDT,SHORT,0.7472,73.24,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.724717,0.708229,0.681248,0.757393,0.8625,0.6625,0.4625,1720236.1,2025-05-17 21:33:47,2.21,100.0,3,3,Scalping,0.7472,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
XLM/USDT,SHORT,0.2876,73.13,1d,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.255694,0.232365,0.194284,0.302284,0.858,0.658,0.458,37459504.0,2025-05-17 21:35:50,2.17,100.0,2,2,Scalping,0.2876,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
THETA/USDT,SHORT,0.852,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.795513,0.754231,0.686872,0.878062,0.8572,0.6573,0.4572,235221.7,2025-05-17 21:39:23,2.17,100.0,1,1,Scalping,0.852,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
FUN/USDT,SHORT,0.005302,84.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.004825,0.004473,0.003893,0.00551,0.8738,0.6738,0.4737,91986559.0,2025-05-17 21:41:26,2.29,100.0,1,1,Normal,0.005302,pending,84
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
LTO/USDT,LONG,0.0452,84.81,1h,"['volume > volume_sma_20 * 1.2', 'macd > macd_signal']","volume, macd",0.049707,0.053044,0.058546,0.043257,0.8775,0.6775,0.4775,15721769.0,2025-05-17 21:45:59,2.32,100.0,2,2,Normal,0.0452,pending,84
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
MKR/USDT,SHORT,1739.0,84.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",1643.409103,1572.80929,1456.600748,1780.735111,0.8738,0.6738,0.4737,125.3079,2025-05-17 21:48:33,2.29,100.0,1,1,Normal,1739.0,pending,84
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
CRV/USDT,SHORT,0.6785,75.76,1d,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.564365,0.480911,0.344684,0.731027,0.858,0.658,0.458,24128875.0,2025-05-17 21:49:35,2.17,100.0,2,2,Scalping,0.6785,pending,75
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
FIL/USDT,SHORT,2.794,84.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",2.638825,2.524219,2.335575,2.86175,0.8738,0.6738,0.4737,255348.05,2025-05-17 21:56:09,2.29,100.0,1,1,Normal,2.794,pending,84
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
ICP/USDT,SHORT,5.148,84.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",4.868245,4.661629,4.321535,5.270141,0.8738,0.6738,0.4737,68453.09,2025-05-17 22:01:16,2.29,100.0,1,1,Normal,5.148,pending,84
